rm -f -r build_uwatt
rm -f results.xml
make -f Makefile results.xml
make[1]: Entering directory '/data/projects/Searchboat/functional/coco_tst/uwatt'
mkdir -p build_uwatt
/usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=work work/utils.vhdl work/wishbone_types.vhdl work/common.vhdl work/control.vhdl work/helpers.vhdl work/insn_helpers.vhdl work/ppc_fx_insns.vhdl work/decode_types.vhdl work/core.vhdl work/cr_file.vhdl work/crhelpers.vhdl work/dcache.vhdl work/decode1.vhdl work/decode2.vhdl work/divider.vhdl work/execute1.vhdl work/fetch1.vhdl work/fpu.vhdl work/icache.vhdl work/loadstore1.vhdl work/mmu.vhdl work/register_file.vhdl work/multiply.vhdl work/rotator.vhdl work/plru.vhdl work/cache_ram.vhdl work/writeback.vhdl work/core_debug.vhdl work/logical.vhdl work/random.vhdl work/countzero.vhdl ./tb.vhdl &&   /usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=osvvm RandomPkg.vhd &&  \
/usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=work  && \
  1127.97ns INFO     cocotb.tb                          [00000030] CP 00010024
  1127.97ns INFO     cocotb.tb                          [00000030] CR=94DFA75C
  1127.97ns INFO     cocotb.tb                          [00000030] XER=0000B29DC5D00046
  1128.97ns INFO     cocotb.tb                          [00000031] CP 00010028
  1128.97ns INFO     cocotb.tb                          [00000031] Passing IAR detected: 00010028
  1128.97ns INFO     cocotb.tb                          [00000031] R29=8000000000000000
  1129.97ns INFO     cocotb.tb                          [00000032] R16=8F0D5D38DD51C4E0
  1131.97ns INFO     cocotb.tb                          [00000034] CP 00010028
  1134.97ns INFO     cocotb.tb                          [00000037] CP 00010028
  1137.97ns INFO     cocotb.tb                          [00000040] CP 00010028
  1138.97ns INFO     cocotb.tb                          [00000041] Checking results: Registers
  1138.97ns INFO     cocotb.tb                          [00000041] Checking results: Memory
  1138.97ns INFO     cocotb.tb                          [00000041] Skipping: 000293DC48546000
  1138.97ns INFO     cocotb.tb                          [00000041] Skipping: 0002E30B31C10000
  1138.97ns INFO     cocotb.tb                          [00000041] Skipping: 0002E30B31C10008
  1138.97ns INFO     cocotb.tb                          [00000041] 
  1138.97ns INFO     cocotb.tb                          [00000041] /data/projects/Searchboat/functional/coco_tst/uwatt/tst/bringup/64LE/fx_alucmp_10x100_2023_0131_1544.tst.zip
  1138.97ns INFO     cocotb.tb                          [00000041] 1024
  1138.97ns INFO     cocotb.tb                          [00000041] 
  1138.97ns INFO     cocotb.tb                          [00000041] You has opulence.
  1138.97ns INFO     cocotb.tb                          [00000041] 
                                                        
                                                        
  1138.97ns INFO     cocotb.tb                          [00000041] Running 25 of 100...
  1143.97ns INFO     cocotb.tb                          [00000041] Manually reset core.
  1144.00ns INFO     cocotb.tb                          [00000000] Skipping: 000441C0BF799000
  1144.00ns INFO     cocotb.tb                          [00000000] Skipping: 000441C0BF799030
  1144.00ns INFO     cocotb.tb                          [00000000] Skipping: 00053FE9F1F30000
  1144.00ns INFO     cocotb.tb                          [00000000] Skipping: 00053FE9F1F30008
  1144.00ns INFO     cocotb.tb                          [00000000] Loaded tst 1025: Starting IAR:00010000 Ending IAR:00010028
  1144.00ns INFO     cocotb.tb                          [00000000] Running tst; seed=2919235584.
  1147.00ns INFO     cocotb.tb                          [00000003] WB Driver [WBI]: Rd Req @=00000000
  1148.00ns INFO     cocotb.tb                          [00000004] WB Driver [WBI]: Rd Data:480000004C000024
  1149.00ns INFO     cocotb.tb                          [00000005] WB Driver [WBI]: Rd Data:0000000000000000
  1150.00ns INFO     cocotb.tb                          [00000006] WB Driver [WBI]: Rd Data:0000000000000000
  1151.00ns INFO     cocotb.tb                          [00000007] WB Driver [WBI]: Rd Data:0000000000000000
  1152.00ns INFO     cocotb.tb                          [00000008] WB Driver [WBI]: Rd Data:0000000000000000
  1153.00ns INFO     cocotb.tb                          [00000009] WB Driver [WBI]: Rd Data:0000000000000000
  1153.00ns INFO     cocotb.tb                          [00000009] CP 00000000
  1154.00ns INFO     cocotb.tb                          [00000010] WB Driver [WBI]: Rd Data:0000000000000000
  1155.00ns INFO     cocotb.tb                          [00000011] WB Driver [WBI]: Rd Data:0000000000000000
  1158.00ns INFO     cocotb.tb                          [00000014] WB Driver [WBI]: Rd Req @=00010000
  1159.00ns INFO     cocotb.tb                          [00000015] WB Driver [WBI]: Rd Data:7D8939117CAC01D0
  1160.00ns INFO     cocotb.tb                          [00000016] WB Driver [WBI]: Rd Data:5D8563E67CA201D0
  1161.00ns INFO     cocotb.tb                          [00000017] WB Driver [WBI]: Rd Data:553B3B427C7905D1
  1162.00ns INFO     cocotb.tb                          [00000018] WB Driver [WBI]: Rd Data:7DE505947C870735
  1163.00ns INFO     cocotb.tb                          [00000019] WB Driver [WBI]: Rd Data:7F07DC517CAAC415
  1164.00ns INFO     cocotb.tb                          [00000020] WB Driver [WBI]: Rd Data:0000000048000000
  1164.00ns INFO     cocotb.tb                          [00000020] CP 00010000
  1165.00ns INFO     cocotb.tb                          [00000021] WB Driver [WBI]: Rd Data:0000000000000000
  1165.00ns INFO     cocotb.tb                          [00000021] CP 00010004
  1165.00ns INFO     cocotb.tb                          [00000021] XER=000032A123F4001E
  1166.00ns INFO     cocotb.tb                          [00000022] WB Driver [WBI]: Rd Data:0000000000000000
  1166.00ns INFO     cocotb.tb                          [00000022] CP 00010008
  1166.00ns INFO     cocotb.tb                          [00000022] R05=FE9892FAD00EA0AE
  1166.00ns INFO     cocotb.tb                          [00000022] CR=8AC821D4
  1166.00ns INFO     cocotb.tb                          [00000022] XER=000032A103F0001E
  1167.00ns INFO     cocotb.tb                          [00000023] CP 0001000C
  1167.00ns INFO     cocotb.tb                          [00000023] R12=E1EBB8E6A2DAD2B2
  1167.00ns INFO     cocotb.tb                          [00000023] XER=000032A123F4001E
  1168.00ns INFO     cocotb.tb                          [00000024] CP 00010010
  1168.00ns INFO     cocotb.tb                          [00000024] R05=E0FF06E636F2BFA5
  1169.00ns INFO     cocotb.tb                          [00000025] CP 00010014
  1169.00ns INFO     cocotb.tb                          [00000025] R05=00008000
  1169.00ns INFO     cocotb.tb                          [00000025] CR=4AC821D4
  1169.00ns INFO     cocotb.tb                          [00000025] XER=000032A123F4001E
  1170.00ns INFO     cocotb.tb                          [00000026] CP 00010018
  1170.00ns INFO     cocotb.tb                          [00000026] R03=7AE299EAB828E9B
  1171.00ns INFO     cocotb.tb                          [00000027] CP 0001001C
  1171.00ns INFO     cocotb.tb                          [00000027] R27=6A7DE4E54005E4E5
  1171.00ns INFO     cocotb.tb                          [00000027] CR=4AC821D4
  1172.00ns INFO     cocotb.tb                          [00000028] CP 00010020
  1172.00ns INFO     cocotb.tb                          [00000028] R07=000057AD
  1172.00ns INFO     cocotb.tb                          [00000028] XER=000032A103F0001E
  1173.00ns INFO     cocotb.tb                          [00000029] R15=00008001
  1173.00ns INFO     cocotb.tb                          [00000029] CR=8AC821D4
  1173.00ns INFO     cocotb.tb                          [00000029] XER=000032A103F0001E
  1174.00ns INFO     cocotb.tb                          [00000030] CP 00010024
  1174.00ns INFO     cocotb.tb                          [00000030] R05=D06744A3511E18E8
  1175.00ns INFO     cocotb.tb                          [00000031] CP 00010028
  1175.00ns INFO     cocotb.tb                          [00000031] Passing IAR detected: 00010028
  1175.00ns INFO     cocotb.tb                          [00000031] CR=4AC821D4
  1175.00ns INFO     cocotb.tb                          [00000031] XER=000032A103F0001E
  1176.00ns INFO     cocotb.tb                          [00000032] R24=6A7DE4E540058D38
  1177.00ns INFO     cocotb.tb                          [00000033] CP 00010028
  1180.00ns INFO     cocotb.tb                          [00000036] CP 00010028
  1183.00ns INFO     cocotb.tb                          [00000039] CP 00010028
  1185.00ns INFO     cocotb.tb                          [00000041] Checking results: Registers
  1185.00ns INFO     cocotb.tb                          [00000041] Checking results: Memory
  1185.00ns INFO     cocotb.tb                          [00000041] Skipping: 000441C0BF799000
  1185.00ns INFO     cocotb.tb                          [00000041] Skipping: 000441C0BF799030
  1185.00ns INFO     cocotb.tb                          [00000041] Skipping: 00053FE9F1F30000
  1185.00ns INFO     cocotb.tb                          [00000041] Skipping: 00053FE9F1F30008
  1185.00ns INFO     cocotb.tb                          [00000041] 
  1185.00ns INFO     cocotb.tb                          [00000041] /data/projects/Searchboat/functional/coco_tst/uwatt/tst/bringup/64LE/fx_alucmp_10x100_2023_0131_1544.tst.zip
  1185.00ns INFO     cocotb.tb                          [00000041] 1025
  1185.00ns INFO     cocotb.tb                          [00000041] 
  1185.00ns INFO     cocotb.tb                          [00000041] You has opulence.
  1185.00ns INFO     cocotb.tb                          [00000041] 
                                                        
                                                        
  1185.00ns INFO     cocotb.tb                          [00000041] Running 26 of 100...
  1190.00ns INFO     cocotb.tb                          [00000041] Manually reset core.
  1190.03ns INFO     cocotb.tb                          [00000000] Skipping: 00073843A4B80000
  1190.03ns INFO     cocotb.tb                          [00000000] Skipping: 00073843A4B80008
  1190.03ns INFO     cocotb.tb                          [00000000] Skipping: 0007651883048000
  1190.03ns INFO     cocotb.tb                          [00000000] Skipping: 00076518830488B0
  1190.03ns INFO     cocotb.tb                          [00000000] Loaded tst 1026: Starting IAR:00010000 Ending IAR:00010028
  1190.03ns INFO     cocotb.tb                          [00000000] Running tst; seed=1543503872.
  1193.03ns INFO     cocotb.tb                          [00000003] WB Driver [WBI]: Rd Req @=00000000
  1194.03ns INFO     cocotb.tb                          [00000004] WB Driver [WBI]: Rd Data:480000004C000024
  1195.03ns INFO     cocotb.tb                          [00000005] WB Driver [WBI]: Rd Data:0000000000000000
  1196.03ns INFO     cocotb.tb                          [00000006] WB Driver [WBI]: Rd Data:0000000000000000
  1197.03ns INFO     cocotb.tb                          [00000007] WB Driver [WBI]: Rd Data:0000000000000000
  1198.03ns INFO     cocotb.tb                          [00000008] WB Driver [WBI]: Rd Data:0000000000000000
  1199.03ns INFO     cocotb.tb                          [00000009] WB Driver [WBI]: Rd Data:0000000000000000
  1199.03ns INFO     cocotb.tb                          [00000009] CP 00000000
  1200.03ns INFO     cocotb.tb                          [00000010] WB Driver [WBI]: Rd Data:0000000000000000
  1201.03ns INFO     cocotb.tb                          [00000011] WB Driver [WBI]: Rd Data:0000000000000000
  1204.03ns INFO     cocotb.tb                          [00000014] WB Driver [WBI]: Rd Req @=00010000
  1205.03ns INFO     cocotb.tb                          [00000015] WB Driver [WBI]: Rd Data:4E6DB1057C6105D5
  1206.03ns INFO     cocotb.tb                          [00000016] WB Driver [WBI]: Rd Data:7CF301D17CE198F9
  1207.03ns INFO     cocotb.tb                          [00000017] WB Driver [WBI]: Rd Data:5536523A7C690878
  1208.03ns INFO     cocotb.tb                          [00000018] WB Driver [WBI]: Rd Data:29905E9172CAC19C
  1209.03ns INFO     cocotb.tb                          [00000019] WB Driver [WBI]: Rd Data:7F43AA397D2804D1
  1210.03ns INFO     cocotb.tb                          [00000020] WB Driver [WBI]: Rd Data:0000000048000000
  1210.03ns INFO     cocotb.tb                          [00000020] CP 00010000
  1211.03ns INFO     cocotb.tb                          [00000021] WB Driver [WBI]: Rd Data:0000000000000000
  1211.03ns INFO     cocotb.tb                          [00000021] CR=82CE1AEC
  1211.03ns INFO     cocotb.tb                          [00000021] XER=00005C4C3814006A
  1212.03ns INFO     cocotb.tb                          [00000022] WB Driver [WBI]: Rd Data:0000000000000000
  1212.03ns INFO     cocotb.tb                          [00000022] CP 00010004
  1212.03ns INFO     cocotb.tb                          [00000022] R03=8000000000000000
  1213.03ns INFO     cocotb.tb                          [00000023] CR=82CE1AEC
  1214.03ns INFO     cocotb.tb                          [00000024] CP 00010008
  1214.03ns INFO     cocotb.tb                          [00000024] R19=FFFFFFFFB11C0008
  1215.03ns INFO     cocotb.tb                          [00000025] CR=22CE1AEC
  1216.03ns INFO     cocotb.tb                          [00000026] CP 0001000C
  1216.03ns INFO     cocotb.tb                          [00000026] R01=00000000
  1217.03ns INFO     cocotb.tb                          [00000027] CP 00010010
  1217.03ns INFO     cocotb.tb                          [00000027] CR=42CE1AEC
  1217.03ns INFO     cocotb.tb                          [00000027] XER=00005C4C3814006A
  1218.03ns INFO     cocotb.tb                          [00000028] CP 00010014
  1218.03ns INFO     cocotb.tb                          [00000028] R07=4EE3FFF7
  1219.03ns INFO     cocotb.tb                          [00000029] CP 00010018
  1219.03ns INFO     cocotb.tb                          [00000029] R09=8000000000000000
  1220.03ns INFO     cocotb.tb                          [00000030] R22=00000000
  1220.03ns INFO     cocotb.tb                          [00000030] CR=22CE1AEC
  1221.03ns INFO     cocotb.tb                          [00000031] CP 0001001C
  1221.03ns INFO     cocotb.tb                          [00000031] R10=00000000
  1222.03ns INFO     cocotb.tb                          [00000032] CP 00010020
  1222.03ns INFO     cocotb.tb                          [00000032] CR=22C41AEC
  1223.03ns INFO     cocotb.tb                          [00000033] CR=22C41AEC
  1223.03ns INFO     cocotb.tb                          [00000033] XER=00005C4C3814006A
  1224.03ns INFO     cocotb.tb                          [00000034] CP 00010024
  1224.03ns INFO     cocotb.tb                          [00000034] R09=00000000
  1225.03ns INFO     cocotb.tb                          [00000035] CP 00010028
  1225.03ns INFO     cocotb.tb                          [00000035] Passing IAR detected: 00010028
  1225.03ns INFO     cocotb.tb                          [00000035] CR=82C41AEC
  1226.03ns INFO     cocotb.tb                          [00000036] R03=90B02BB7473D4B3D
  1227.03ns INFO     cocotb.tb                          [00000037] CP 00010028
  1230.03ns INFO     cocotb.tb                          [00000040] CP 00010028
  1233.03ns INFO     cocotb.tb                          [00000043] CP 00010028
  1235.03ns INFO     cocotb.tb                          [00000045] Checking results: Registers
  1235.03ns INFO     cocotb.tb                          [00000045] Checking results: Memory
  1235.03ns INFO     cocotb.tb                          [00000045] Skipping: 00073843A4B80000
  1235.03ns INFO     cocotb.tb                          [00000045] Skipping: 00073843A4B80008
  1235.03ns INFO     cocotb.tb                          [00000045] Skipping: 0007651883048000
  1235.03ns INFO     cocotb.tb                          [00000045] Skipping: 00076518830488B0
  1235.03ns INFO     cocotb.tb                          [00000045] 
  1235.03ns INFO     cocotb.tb                          [00000045] /data/projects/Searchboat/functional/coco_tst/uwatt/tst/bringup/64LE/fx_alucmp_10x100_2023_0131_1544.tst.zip
  1235.03ns INFO     cocotb.tb                          [00000045] 1026
  1235.03ns INFO     cocotb.tb                          [00000045] 
  1235.03ns INFO     cocotb.tb                          [00000045] You has opulence.
  1235.03ns INFO     cocotb.tb                          [00000045] 
                                                        
                                                        
  1235.03ns INFO     cocotb.tb                          [00000045] Running 27 of 100...
  1240.03ns INFO     cocotb.tb                          [00000045] Manually reset core.
  1240.08ns INFO     cocotb.tb                          [00000000] Skipping: 0002B1D6AD410000
  1240.08ns INFO     cocotb.tb                          [00000000] Skipping: 0002B1D6AD410008
  1240.08ns INFO     cocotb.tb                          [00000000] Skipping: 0006C127AF9CCB00
  1240.08ns INFO     cocotb.tb                          [00000000] Loaded tst 1027: Starting IAR:00010000 Ending IAR:00010028
  1240.08ns INFO     cocotb.tb                          [00000000] Running tst; seed=3087007744.
  1243.08ns INFO     cocotb.tb                          [00000003] WB Driver [WBI]: Rd Req @=00000000
  1244.08ns INFO     cocotb.tb                          [00000004] WB Driver [WBI]: Rd Data:480000004C000024
  1245.08ns INFO     cocotb.tb                          [00000005] WB Driver [WBI]: Rd Data:0000000000000000
  1246.08ns INFO     cocotb.tb                          [00000006] WB Driver [WBI]: Rd Data:0000000000000000
  1247.08ns INFO     cocotb.tb                          [00000007] WB Driver [WBI]: Rd Data:0000000000000000
  1248.08ns INFO     cocotb.tb                          [00000008] WB Driver [WBI]: Rd Data:0000000000000000
  1249.08ns INFO     cocotb.tb                          [00000009] WB Driver [WBI]: Rd Data:0000000000000000
  1249.08ns INFO     cocotb.tb                          [00000009] CP 00000000
  1250.08ns INFO     cocotb.tb                          [00000010] WB Driver [WBI]: Rd Data:0000000000000000
  1251.08ns INFO     cocotb.tb                          [00000011] WB Driver [WBI]: Rd Data:0000000000000000
  1254.08ns INFO     cocotb.tb                          [00000014] WB Driver [WBI]: Rd Req @=00010000
  1255.08ns INFO     cocotb.tb                          [00000015] WB Driver [WBI]: Rd Data:7D1880317CAB9051
  1256.08ns INFO     cocotb.tb                          [00000016] WB Driver [WBI]: Rd Data:2D1D94CB7FF1D431
  1257.08ns INFO     cocotb.tb                          [00000017] WB Driver [WBI]: Rd Data:7E20A0307DE405D0
  1258.08ns INFO     cocotb.tb                          [00000018] WB Driver [WBI]: Rd Data:7E2F25117E262C31
  1259.08ns INFO     cocotb.tb                          [00000019] WB Driver [WBI]: Rd Data:74CE45D3505EE013
  1260.08ns INFO     cocotb.tb                          [00000020] WB Driver [WBI]: Rd Data:0000000048000000
  1260.08ns INFO     cocotb.tb                          [00000020] CP 00010000
  1261.08ns INFO     cocotb.tb                          [00000021] WB Driver [WBI]: Rd Data:0000000000000000
  1261.08ns INFO     cocotb.tb                          [00000021] CR=4709BA24
  1262.08ns INFO     cocotb.tb                          [00000022] WB Driver [WBI]: Rd Data:0000000000000000
  1262.08ns INFO     cocotb.tb                          [00000022] CP 00010004
  1262.08ns INFO     cocotb.tb                          [00000022] R05=4A556F563E300113
  1263.08ns INFO     cocotb.tb                          [00000023] CR=2709BA24
  1264.08ns INFO     cocotb.tb                          [00000024] CP 00010008
  1264.08ns INFO     cocotb.tb                          [00000024] R24=00000000
  1265.08ns INFO     cocotb.tb                          [00000025] CR=4709BA24
  1266.08ns INFO     cocotb.tb                          [00000026] CP 0001000C
  1266.08ns INFO     cocotb.tb                          [00000026] R17=00000172
  1267.08ns INFO     cocotb.tb                          [00000027] CP 00010010
  1267.08ns INFO     cocotb.tb                          [00000027] CR=4749BA24
  1268.08ns INFO     cocotb.tb                          [00000028] CP 00010014
  1268.08ns INFO     cocotb.tb                          [00000028] XER=000061462364001A
  1269.08ns INFO     cocotb.tb                          [00000029] CP 00010018
  1269.08ns INFO     cocotb.tb                          [00000029] R15=FFFFFFFFFFFFFFFE
  1270.08ns INFO     cocotb.tb                          [00000030] R00=00000000
  1270.08ns INFO     cocotb.tb                          [00000030] CR=2749BA24
  1271.08ns INFO     cocotb.tb                          [00000031] CP 0001001C
  1271.08ns INFO     cocotb.tb                          [00000031] R06=00000000
  1272.08ns INFO     cocotb.tb                          [00000032] CR=4749BA24
  1272.08ns INFO     cocotb.tb                          [00000032] XER=000061460360001A
  1273.08ns INFO     cocotb.tb                          [00000033] CP 00010020
  1273.08ns INFO     cocotb.tb                          [00000033] R17=00000002
  1274.08ns INFO     cocotb.tb                          [00000034] CR=4749BA24
  1275.08ns INFO     cocotb.tb                          [00000035] CP 00010024
  1275.08ns INFO     cocotb.tb                          [00000035] R30=5880C2D091449D76
  1276.08ns INFO     cocotb.tb                          [00000036] CP 00010028
  1276.08ns INFO     cocotb.tb                          [00000036] Passing IAR detected: 00010028
  1276.08ns INFO     cocotb.tb                          [00000036] CR=2749BA24
  1277.08ns INFO     cocotb.tb                          [00000037] R14=00000000
  1278.08ns INFO     cocotb.tb                          [00000038] CP 00010028
  1281.08ns INFO     cocotb.tb                          [00000041] CP 00010028
  1284.08ns INFO     cocotb.tb                          [00000044] CP 00010028
  1286.08ns INFO     cocotb.tb                          [00000046] Checking results: Registers
  1286.08ns INFO     cocotb.tb                          [00000046] Checking results: Memory
  1286.08ns INFO     cocotb.tb                          [00000046] Skipping: 0002B1D6AD410000
  1286.08ns INFO     cocotb.tb                          [00000046] Skipping: 0002B1D6AD410008
  1286.08ns INFO     cocotb.tb                          [00000046] Skipping: 0006C127AF9CCB00
  1286.08ns INFO     cocotb.tb                          [00000046] 
  1286.08ns INFO     cocotb.tb                          [00000046] /data/projects/Searchboat/functional/coco_tst/uwatt/tst/bringup/64LE/fx_alucmp_10x100_2023_0131_1544.tst.zip
  1286.08ns INFO     cocotb.tb                          [00000046] 1027
  1286.08ns INFO     cocotb.tb                          [00000046] 
  1286.08ns INFO     cocotb.tb                          [00000046] You has opulence.
  1286.08ns INFO     cocotb.tb                          [00000046] 
                                                        
                                                        
  1286.08ns INFO     cocotb.tb                          [00000046] Running 28 of 100...
  1291.08ns INFO     cocotb.tb                          [00000046] Manually reset core.
  1291.12ns INFO     cocotb.tb                          [00000000] Skipping: 0000A911FA300000
  1291.12ns INFO     cocotb.tb                          [00000000] Skipping: 0000A911FA300008
  1291.12ns INFO     cocotb.tb                          [00000000] Skipping: 0006B3B9D316A000
  1291.12ns INFO     cocotb.tb                          [00000000] Skipping: 0006B3B9D3269EE0
  1291.12ns INFO     cocotb.tb                          [00000000] Loaded tst 1028: Starting IAR:00010000 Ending IAR:00010028
  1291.12ns INFO     cocotb.tb                          [00000000] Running tst; seed=1879048192.
  1294.12ns INFO     cocotb.tb                          [00000003] WB Driver [WBI]: Rd Req @=00000000
  1295.12ns INFO     cocotb.tb                          [00000004] WB Driver [WBI]: Rd Data:480000004C000024
  1296.12ns INFO     cocotb.tb                          [00000005] WB Driver [WBI]: Rd Data:0000000000000000
  1297.12ns INFO     cocotb.tb                          [00000006] WB Driver [WBI]: Rd Data:0000000000000000
  1298.12ns INFO     cocotb.tb                          [00000007] WB Driver [WBI]: Rd Data:0000000000000000
  1299.12ns INFO     cocotb.tb                          [00000008] WB Driver [WBI]: Rd Data:0000000000000000
  1300.12ns INFO     cocotb.tb                          [00000009] WB Driver [WBI]: Rd Data:0000000000000000
  1300.12ns INFO     cocotb.tb                          [00000009] CP 00000000
  1301.12ns INFO     cocotb.tb                          [00000010] WB Driver [WBI]: Rd Data:0000000000000000
  1302.12ns INFO     cocotb.tb                          [00000011] WB Driver [WBI]: Rd Data:0000000000000000
  1305.12ns INFO     cocotb.tb                          [00000014] WB Driver [WBI]: Rd Req @=00010000
  1306.12ns INFO     cocotb.tb                          [00000015] WB Driver [WBI]: Rd Data:7C4AE8507FBF1115
  1307.12ns INFO     cocotb.tb                          [00000016] WB Driver [WBI]: Rd Data:7D1D3A154E163584
  1308.12ns INFO     cocotb.tb                          [00000017] WB Driver [WBI]: Rd Data:7D3D05D07F080594
  1309.12ns INFO     cocotb.tb                          [00000018] WB Driver [WBI]: Rd Data:5505305833C92469
  1310.12ns INFO     cocotb.tb                          [00000019] WB Driver [WBI]: Rd Data:7FAA07357D0E1879
  1311.12ns INFO     cocotb.tb                          [00000020] WB Driver [WBI]: Rd Data:0000000048000000
  1311.12ns INFO     cocotb.tb                          [00000020] CP 00010000
  1312.12ns INFO     cocotb.tb                          [00000021] WB Driver [WBI]: Rd Data:0000000000000000
  1312.12ns INFO     cocotb.tb                          [00000021] CP 00010004
  1312.12ns INFO     cocotb.tb                          [00000021] CR=37617DAA
  1312.12ns INFO     cocotb.tb                          [00000021] XER=0000494CAD740052
  1313.12ns INFO     cocotb.tb                          [00000022] WB Driver [WBI]: Rd Data:0000000000000000
  1313.12ns INFO     cocotb.tb                          [00000022] CP 00010008
  1313.12ns INFO     cocotb.tb                          [00000022] R29=00000000
  1314.12ns INFO     cocotb.tb                          [00000023] CP 0001000C
  1314.12ns INFO     cocotb.tb                          [00000023] R02=9EFE8511B23499E4
  1315.12ns INFO     cocotb.tb                          [00000024] CP 00010010
  1315.12ns INFO     cocotb.tb                          [00000024] R16=35AD000C
  1315.12ns INFO     cocotb.tb                          [00000024] CR=97617DAA
  1316.12ns INFO     cocotb.tb                          [00000025] CP 00010014
  1316.12ns INFO     cocotb.tb                          [00000025] R08=B2007F003179A697
  1316.12ns INFO     cocotb.tb                          [00000025] XER=0000494C8D700052
  1317.12ns INFO     cocotb.tb                          [00000026] CP 00010018
  1317.12ns INFO     cocotb.tb                          [00000026] R24=B2007F003179A698
  1317.12ns INFO     cocotb.tb                          [00000026] XER=0000494CAD740052
  1318.12ns INFO     cocotb.tb                          [00000027] CP 0001001C
  1318.12ns INFO     cocotb.tb                          [00000027] R09=FFFFFFFFFFFFFFFE
  1318.12ns INFO     cocotb.tb                          [00000027] XER=0000494CAD740052
  1319.12ns INFO     cocotb.tb                          [00000028] CP 00010020
  1319.12ns INFO     cocotb.tb                          [00000028] R30=00002467
  1320.12ns INFO     cocotb.tb                          [00000029] R05=5E680000
  1320.12ns INFO     cocotb.tb                          [00000029] CR=97617DAA
  1321.12ns INFO     cocotb.tb                          [00000030] CP 00010024
  1321.12ns INFO     cocotb.tb                          [00000030] R14=B200500031012017
  1322.12ns INFO     cocotb.tb                          [00000031] CP 00010028
  1322.12ns INFO     cocotb.tb                          [00000031] Passing IAR detected: 00010028
  1322.12ns INFO     cocotb.tb                          [00000031] CR=37617DAA
  1323.12ns INFO     cocotb.tb                          [00000032] R10=00000000
  1324.12ns INFO     cocotb.tb                          [00000033] CP 00010028
  1327.12ns INFO     cocotb.tb                          [00000036] CP 00010028
  1330.12ns INFO     cocotb.tb                          [00000039] CP 00010028
  1332.12ns INFO     cocotb.tb                          [00000041] Checking results: Registers
  1332.12ns INFO     cocotb.tb                          [00000041] Checking results: Memory
  1332.12ns INFO     cocotb.tb                          [00000041] Skipping: 0000A911FA300000
  1332.12ns INFO     cocotb.tb                          [00000041] Skipping: 0000A911FA300008
  1332.12ns INFO     cocotb.tb                          [00000041] Skipping: 0006B3B9D316A000
  1332.12ns INFO     cocotb.tb                          [00000041] Skipping: 0006B3B9D3269EE0
  1332.12ns INFO     cocotb.tb                          [00000041] 
  1332.12ns INFO     cocotb.tb                          [00000041] /data/projects/Searchboat/functional/coco_tst/uwatt/tst/bringup/64LE/fx_alucmp_10x100_2023_0131_1544.tst.zip
  1332.12ns INFO     cocotb.tb                          [00000041] 1028
  1332.12ns INFO     cocotb.tb                          [00000041] 
  1332.12ns INFO     cocotb.tb                          [00000041] You has opulence.
  1332.12ns INFO     cocotb.tb                          [00000041] 
                                                        
                                                        
  1332.12ns INFO     cocotb.tb                          [00000041] Running 29 of 100...
  1337.12ns INFO     cocotb.tb                          [00000041] Manually reset core.
  1337.16ns INFO     cocotb.tb                          [00000000] Skipping: 0004147D753D8000
  1337.16ns INFO     cocotb.tb                          [00000000] Skipping: 0004147D753D8390
  1337.16ns INFO     cocotb.tb                          [00000000] Skipping: 00052E8B4C530000
  1337.16ns INFO     cocotb.tb                          [00000000] Skipping: 00052E8B4C530008
  1337.16ns INFO     cocotb.tb                          [00000000] Loaded tst 1029: Starting IAR:00010000 Ending IAR:00010028
  1337.16ns INFO     cocotb.tb                          [00000000] Running tst; seed=3758096384.
  1340.16ns INFO     cocotb.tb                          [00000003] WB Driver [WBI]: Rd Req @=00000000
  1341.16ns INFO     cocotb.tb                          [00000004] WB Driver [WBI]: Rd Data:480000004C000024
  1342.16ns INFO     cocotb.tb                          [00000005] WB Driver [WBI]: Rd Data:0000000000000000
  1343.16ns INFO     cocotb.tb                          [00000006] WB Driver [WBI]: Rd Data:0000000000000000
  1344.16ns INFO     cocotb.tb                          [00000007] WB Driver [WBI]: Rd Data:0000000000000000
  1345.16ns INFO     cocotb.tb                          [00000008] WB Driver [WBI]: Rd Data:0000000000000000
  1346.16ns INFO     cocotb.tb                          [00000009] WB Driver [WBI]: Rd Data:0000000000000000
  1346.16ns INFO     cocotb.tb                          [00000009] CP 00000000
  1347.16ns INFO     cocotb.tb                          [00000010] WB Driver [WBI]: Rd Data:0000000000000000
  1348.16ns INFO     cocotb.tb                          [00000011] WB Driver [WBI]: Rd Data:0000000000000000
  1351.16ns INFO     cocotb.tb                          [00000014] WB Driver [WBI]: Rd Req @=00010000
  1352.16ns INFO     cocotb.tb                          [00000015] WB Driver [WBI]: Rd Data:7D8C80F86D4D72A1
  1353.16ns INFO     cocotb.tb                          [00000016] WB Driver [WBI]: Rd Data:7EBB33B92E0B23B5
  1354.16ns INFO     cocotb.tb                          [00000017] WB Driver [WBI]: Rd Data:7EECC4117FBF0774
